Nachname;Name;Oberthema;Thema;Fundstelle;Sitzung;Datum;;
Matz;Dr. phil Elsa Matz;Jugendliche Personen;Körperliche Ertüchtigung, Jugendwandern usw., Forderung;Bd. 354, 204. Sitz. S. 6949D;204;1922-04-06;;
Matz;Dr. phil Elsa Matz;Jugendverbände;Ausschuß deutscher Jugendverbände, Zusammenschluß;Bd. 358, 303. Sitz. S. 9769D;303;1923-02-20;;
Matz;Dr. phil Elsa Matz;Kleinrentner;Fürsorge, Richtlinien des Reichsarbeitsministeriums/ Gesetzliche Regelung der Fürsorge, Zuziehung des Deutschen Rentnerbunds/ Steuererleichterungen;Bd. 355, 214. Sitz. S. 7408B;214;1922-05-19;;
Matz;Dr. phil Elsa Matz;Kleinrentner;Kleinrentnerfürsorge, Gesetzentwurf: II. B.;Bd. 358, 294. Sitz. S. 9569A;294;1923-01-31;;
Matz;Dr. phil Elsa Matz;Lichtspielwesen;Herstellung guter Filme für Schul- und Bildungszwecke/ Reichsfilmstelle, Ausbau;Bd. 348, 85. Sitz. S. 2999C;85;1921-03-15;;
Matz;Dr. phil Elsa Matz;Lichtspielwesen;Reichsfilmstelle, Ausbau/ Nachprüfung des Gesetzes vom 12. Februar 1920/ Verbot des Films »Die schwarze Schmach«;Bd. 354, 204. Sitz. S. 6949A;204;1922-04-06;;
Matz;Dr. phil Elsa Matz;Liebesgaben;Behandlung ausländischer Liebesgabensendungen durch den Reichskommissar für Aus- und Einfuhrbewilligung. (Anfrage);Bd. 346, 39. Sitz. S. 1359C;39;1920-11-30;;
Matz;Dr. phil Elsa Matz;Reichshaushalt;Reichshaushaltsplan für 1920. Reichsministerium des Innern: II. B.;Bd. 348, 85. Sitz. S. 2998D;85;1921-03-15;;
Matz;Dr. phil Elsa Matz;Reichshaushalt;Reichshaushaltsplan für 1922. Reichsministerium des Innern: II. B.;Bd. 354, 204. Sitz. S. 6947A;204;1922-04-06;;
Matz;Dr. phil Elsa Matz;Reichshaushalt;Reichshaushaltsplan für 1922. Reichsministerium des Innern: II. B.;Bd. 354, 204. Sitz. S. 6932B;204;1922-04-06;;
Matz;Dr. phil Elsa Matz;Reichshaushalt;Reichsarbeitsministerium: II. B.;Bd. 355, 214. Sitz. S. 7408A;214;1922-05-19;;
Matz;Dr. phil Elsa Matz;Reichshaushalt;Reichshaushaltsplan für 1923. Reichsministerium des Innern: II. B.;Bd. 358, 303. Sitz. S. 9767D;303;1923-02-20;;
Matz;Dr. phil Elsa Matz;Reichsministerium des Innern;Einheitliche Zusammenfassung aller Schul-, Bildungs- und allgemeinen Kulturfragen in der Abteilung III;Bd. 354, 204. Sitz. S. 6947A;204;1922-04-06;;
Matz;Dr. phil Elsa Matz;Schulen;Mädchenschulen, Behandlung auf der Reichsschulkonferenz. (Anfrage);Bd. 345, 30. Sitz. S. 1111B;30;1920-11-19;;
Matz;Dr. phil Elsa Matz;Schulen;Einheitliche Benennung gleicher Schulgattungen und gleicher Lehrkräfte. (Anfrage)/ Höhere Schulen, Anerkennung der Schulzeugnisse aller deutschen Länder. (Anfrage);Bd. 347, 56. Sitz. S. 2088B;56;1921-01-25;;
Matz;Dr. phil Elsa Matz;Schulen;Einführung in den Friedensvertrag von Versailles/ Privatschulen;Bd. 348, 85. Sitz. S. 2998D;85;1921-03-15;;
Matz;Dr. phil Elsa Matz;Schulen;Hauswirtschaftliche und hausmütterliche Ausbildung der Mädchen/ Einführung in den Friedensvertrag von Versailles;Bd. 354, 204. Sitz. S. 6948C;204;1922-04-06;;
Matz;Dr. phil Elsa Matz;Schulen;Vereinheitlichung des Schulwesens/ Aufbauschule, Einführung der deutschen Oberschule und Aufbauschule, Denkschrift über die Maßnahmen/ Berufsberatung, Ausbau/ Hauswirtschaftliche und hausmütterliche Ausbildung der Mädchen/Berücksichtigung des Grenz- und Auslandsdeutschtums im Unterricht;Bd. 358, 303. Sitz. S. 9768C;303;1923-02-20;;
Matz;Dr. phil Elsa Matz;Spielplatzgesetz;Vorlegung;Bd. 354, 204. Sitz. S. 6949D;204;1922-04-06;;
Matz;Dr. phil Elsa Matz;Wohnungswesen;Erhebung einer Abgabe zur Förderung des Wohnungsbaues. Gesetzentwurf: II. B.;Bd. 350, 119. Sitz. S. 4051B;119;1921-06-21;;
Matz;Dr. phil Elsa Matz;Zucker;Behebung der Zuckernot, freie Bewirtschaftung. (Anfrage);Bd. 345, 30. Sitz. S. 1106D;30;1920-11-19;;
Mende;Clara Mende;Beamte;Uneheliche Mutterschaft der weiblichen Beamten;Bd. 354, 204. Sitz. S. 6932C;204;1922-04-06;;
Mende;Clara Mende;Hafer;Versorgung der Pferdehalter der Berliner Gemeinden. (Anfrage);Bd. 345, 27. Sitz. S. 977D;345;1920-11-05;;
Mende;Clara Mende;Liebesgaben;Behandlung ausländischer Liebesgabensendungen durch den Reichskommissar für Aus- und Einfuhrbewilligung. (Anfrage);Bd. 346, 39. Sitz. S. 1359C;346;1920-11-30;;
Mende;Clara Mende;Reichshaushaltsplan für 1922;Reichsministerium des Innern: II. B.;Bd. 354, 204. Sitz. S. 6932B;204;1922-04-06;;
Mueller-Otfried;Paula Mueller-Otfried;Alkoholismus;Vorlegung eines Gesetzes über Alkoholmißbrauch. (Anfrage);Bd. 357, 276. Sitz. S. 9211D;276;1922-10-05;;
Mueller-Otfried;Paula Mueller-Otfried;Beamte, weibliche;Uneheliche Mutterschaft, Disziplinierung;Bd. 354, 204. Sitz. S. 6924D;204;1922-04-06;;
Mueller-Otfried;Paula Mueller-Otfried;Beamte, weibliche;Abfindung beim Ausscheiden aus dem Postdienst wegen Verheiratung;Bd. 354, 211. Sitz. S. 7274D;211;1922-05-16;;
Mueller-Otfried;Paula Mueller-Otfried;Beamte, weibliche;Abfindung beim Ausscheiden aus dem Postdienst wegen Verheiratung;Bd. 360, 355. Sitz. S. 11086A;355;1923-05-15;;
Mueller-Otfried;Paula Mueller-Otfried;Branntweinbrennereien;Aufkauf von Kartoffeln und Getreide. (Anfrage);Bd. 345, 20. Sitz. S. 746C;20;1920-10-19;;
Mueller-Otfried;Paula Mueller-Otfried;Geschlechtskrankheiten;Bekämpfung, Vorlegung eines Gesetzentwurfs. (Anfrage);Bd. 352, 169. Sitz. S. 5830A;169;1922-02-14;;
Mueller-Otfried;Paula Mueller-Otfried;Geschlechtskrankheiten;Bekämpfung der Geschlechtskrankheiten. Gesetzentwurf: II. B./ Prostitution. Strafbarkeit, Bordelle, Sittenkontrolle;Bd. 360, 367. Sitz. S. 11418A;367;1923-06-16;;
Mueller-Otfried;Paula Mueller-Otfried;Jugendwohlfahrt;Interpellation Frau Neuhaus (Westfalen), betr. Reichsjugendwohlfahrtsgesetz;Bd. 347, 58. Sitz. S. 2172D;58;1921-01-27;;
Mueller-Otfried;Paula Mueller-Otfried;Kriegsgefangene;Maßnahmen zur Rückkehr aus Rumänien. (Anfrage);Bd. 347, 66. Sitz. S. 2386A;66;1921-02-04;;
Mueller-Otfried;Paula Mueller-Otfried;Reichshaushalt;Reichshaushaltsplan für 1922. Reichsministerium des Innern: II. B.;Bd. 354, 204. Sitz. S. 6924B;204;1922-04-06;;
Mueller-Otfried;Paula Mueller-Otfried;Reichshaushalt;Reichshaushaltsplan für 1922, Reichspostministerium: II. B.;Bd. 354, 211. Sitz. S. 7274D;211;1922-05-16;;
Mueller-Otfried;Paula Mueller-Otfried;Reichshaushalt;Reichshaushaltsplan für 1923. Reichspostministerium: III. B.;Bd. 360, 355. Sitz. S. 11086A;360;1923-05-15;;
Nemitz;Anna Nemitz;Alkoholismus;Bekämpfung. Schädliche Wirkung der Zollerhöhungen auf Kaffee, Tee, Kakao;Bd. 353, 195. Sitz. S. 6578A;195;1922-03-24;;
Nemitz;Anna Nemitz;Beamte;Disziplinierung wegen unehelicher Vaterschaft (§ 10 des RBG.);Bd. 354, 204. Sitz. S. 6932B;204;1922-04-06;;
Nemitz;Anna Nemitz;Beamtinnen;Uneheliche Mutterschaft;Bd. 354, 204. Sitz. S. 6930C;204;1922-04-06;;
Nemitz;Anna Nemitz;Reichshaushalt;Reichshaushalt für 1922. Reichsministerium des Innern: II. B.;Bd. 354, 204. Sitz. S. 6930C;204;1922-04-06;;
Nemitz;Anna Nemitz;Reichswehr;Beteiligung von Mannschaften und Offizieren des 5. republikanischen Reichswehr-Regiments in Stettin an der Feier des Geburtstags des Kronprinzen. (Anfrage);Bd. 355, 227. Sitz. S. 7828A;227;1922-06-16;;
Nemitz;Anna Nemitz;Wochenfürsorge;Gesetzentwurf: II. B.;Bd. 355, 224. Sitz. S. 7758D;224;1922-05-31;;
Nemitz;Anna Nemitz;Wochenhilfe;Gesetzentwurf: II. B.;Bd. 355, 224. Sitz. S. 7758D;224;1922-05-31;;
Nemitz;Anna Nemitz;Zollwesen;Erhöhung von Zöllen. Gesetzentwurf: II. B./Stellung der Mehrheitssozialdemokratie zu den Zollerhöhungen, insbesondere Kaffee-, Kakao- und Teezoll;Bd. 353, 195. Sitz. S. 6577A;195;1922-03-24;;
Neuhaus;Agnes Neuhaus;Beamtinnen;Uneheliche Mutterschaft;Bd. 354, 204. Sitz. S. 6932D;204;1922-04-06;;
Neuhaus;Agnes Neuhaus;Beamtinnen;Uneheliche Mutterschaft;Bd. 354, 204. Sitz. S. 6935A;204;1922-04-06;;
Neuhaus;Agnes Neuhaus;Geschlechtskrankheiten;Bekämpfung der Geschlechtskrankheiten. Gesetzentwurf: II. B./Bekämpfung, strafgesetzliche Grundlage, Änderung/ Gesundheitsbehörden und Beratungsstellen, hygienische Aufgaben/ Prostitution. Polizeiliche Reglementierung, Bordelle, Sittenkontrolle;Bd. 360, 364. Sitz. S. 11317A;364;1923-06-13;;
Neuhaus;Agnes Neuhaus;Jugendfürsorge;Konfessionelle Erziehung;Bd. 355, 226. Sitz. S. 7820D;226;1922-06-14;;
Neuhaus;Agnes Neuhaus;Jugendgerichtsgesetz;Gesetzentwurf: II. B./ Übertragung der Befugnisse der Jugendämter an Vereinigungen der Jugendfürsorge;Bd. 358, 292. Sitz. S. 9553A;292;1923-01-27;;
Neuhaus;Agnes Neuhaus;Jugendgerichtsgesetz;Gesetzentwurf III. B./ Freiwillige Jugendgerichtshilfe der freien Vereinigungen;Bd. 358, 295. Sitz. S. 9581B;295;1923-02-01;;
Neuhaus;Agnes Neuhaus;Jugendgerichtsgesetz;Gesetzentwurf III. B./ Freiwillige Jugendgerichtshilfe der freien Vereinigungen;Bd. 358, 295. Sitz. S. 9582D;295;1923-02-01;;
Neuhaus;Agnes Neuhaus;Jugendwohlfahrtsgesetz;Reichsjugendwohlfahrtsgesetz. Interpellation Frau Neuhaus (Westfalen)/ Kosten der Ausführung, Gegensätze zwischen den Finanzressorts des Reichs und der Länder/ Zusammenfassung der privaten und öffentlichen Fürsorge/ Freie Liebestätigkeit, private Vereinigungen, Aufrechterhaltung;Bd. 347, 58. Sitz. S. 2184D;58;1921-01-27;;
Neuhaus;Agnes Neuhaus;Jugendwohlfahrtsgesetz;Gesetzentwurf: II. B.;Bd. 355, 225. Sitz. S. 7787A;225;1922-06-13;;
Neuhaus;Agnes Neuhaus;Jugendwohlfahrtsgesetz;Politisierung der Jugendfürsorge;Bd. 355, 225. Sitz. S. 7787C;225;1922-06-13;;
Neuhaus;Agnes Neuhaus;Jugendwohlfahrtsgesetz;Gesetzentwurf: II. B.;Bd. 355, 226. Sitz. S. 7820D;226;1922-06-14;;
Neuhaus;Agnes Neuhaus;Postwesen;Entlassung unehelicher Mütter, Stellung der Berufsvertretungen;Bd. 348, 87. Sitz. S. 3164B;87;1921-03-17;;
Neuhaus;Agnes Neuhaus;Postwesen;Entlassung unehelicher Mütter, Stellung der Berufsvertretungen;Bd. 348, 87. Sitz. S. 3167A;87;1921-03-17;;
Neuhaus;Agnes Neuhaus;Reichshaushalt;Reichshaushaltsplan für 1920. Reichspostministerium: II. B.;Bd. 348, 87. Sitz. S. 3164A;87;1921-03-17;;
Neuhaus;Agnes Neuhaus;Reichshaushalt;Reichshaushaltsplan für 1920. Reichspostministerium: II. B.;Bd. 348, 87. Sitz. S. 3166D;87;1921-03-17;;
Neuhaus;Agnes Neuhaus;Reichshaushalt;Reichshaushaltsplan für 1922. Reichsministerium des Innern: II. B.;Bd. 354, 204. Sitz. S. 6932C;204;1922-04-06;;
Neuhaus;Agnes Neuhaus;Reichshaushalt;Reichshaushaltsplan für 1922. Reichsministerium des Innern: II. B.;Bd. 354, 204. Sitz. S. 6935A;204;1922-04-06;;
Pfülf;Toni Pfülf;Bayern;Zustände in der bayerischen Rheinpfalz infolge der Separatistenbewegung, Anordnungen separatistischer Gewalthaber. Interpellationen Fehrenbach, Hofmann (Ludwigshafen), Dr. Scholz, Hergt u. Gen. und Koch, (Weser), Erkelenz, Dr. Haas (Baden), Korell u. Gen.;Bd. 361, 399. Sitz. S. 12425C;399;1924-02-21;;
Pfülf;Toni Pfülf;Beamte;Beamtenpolitik des Reichsministers Dr. Köster, Forderung des Bekenntnisses zur Verfassung unter Achtung der politischen Meinungsfreiheit, Festhalten an alten bewährten Beamten/ Disziplinierung wegen unehelicher Vaterschaft (§ 10 des RBG.);Bd. 354, 203. Sitz. S. 6877D;203;1922-04-05;;
Pfülf;Toni Pfülf;Beamtinnen;Uneheliche Mutterschaft;Bd. 354, 203. Sitz. S. 6878B;203;1922-04-05;;
Pfülf;Toni Pfülf;Eisenbahnen;Fahrpreisermäßigungen im kulturellen Interesse (Geschäftsordnung);Bd. 352, 159. Sitz. S. 5554C;159;1922-01-25;;
Pfülf;Toni Pfülf;Frauen;Zulassung der Frauen zum Schöffen und Geschworenenamt;Bd. 347, 73. Sitz. S. 2623A;73;1921-03-02;;
Pfülf;Toni Pfülf;Frauen;Zulassung der Frauen zum Schöffen und Geschworenenamt;Bd. 348, 78. Sitz. S. 2733B;78;1921-03-08;;
Pfülf;Toni Pfülf;Frauen;Zulassung der Frauen zum Schöffen und Geschworenenamt;Bd. 348, 78. Sitz. S. 2740A;78;1921-03-08;;
Pfülf;Toni Pfülf;Frauen;Entlassung der weiblichen Hilfskräfte aus dem Büro- und Kassendienste der Reichsministerien. Schreiben des Reichsministeriums des Innern vom 8. Januar 1921;Bd. 348, 84. Sitz. S. 2942B;84;1921-03-14;;
Pfülf;Toni Pfülf;Frauen;Gleichstellung der Frauen in der Justiz. Gesetzentwurf. Antrag Müller (Franken) u. Gen.: I. B;Bd. 350, 125. Sitz. S. 4186C;125;1921-06-27;;
Pfülf;Toni Pfülf;Gerichte;Entlastung der Gerichte. Gesetzentwurf: II. B.;Bd. 347, 73. Sitz. S. 2623A;73;1921-03-02;;
Pfülf;Toni Pfülf;Gerichte;Entlastung der Gerichte. Gesetzentwurf: III. B.;Bd. 348, 78. Sitz. S. 2733B;78;1921-03-08;;
Pfülf;Toni Pfülf;Jugendgerichtsgesetz;Gesetzentwurf: III. B./ Freiwillige Jugendgerichtshilfe der freien Vereinigungen;Bd. 358, 295. Sitz. S. 9581C;295;1923-02-01;;
Pfülf;Toni Pfülf;Jugendgerichtsgesetz;Gesetzentwurf: III. B./ Freiwillige Jugendgerichtshilfe der freien Vereinigungen;Bd. 358, 295. Sitz. S. 9583B;295;1923-02-01;;
Pfülf;Toni Pfülf;Jugendwohlfahrtsgesetz;Vorlegung;Bd. 348, 84. Sitz. S. 2939B;84;1921-03-14;;
Pfülf;Toni Pfülf;Kadettenanstalten;Umbildung zu staatlichen Erziehungsanstalten;Bd. 348, 84. Sitz. S. 2941C;84;1921-03-14;;
Pfülf;Toni Pfülf;Kadettenanstalten;Umbildung zu staatlichen Erziehungsanstalten;Bd. 350, 127. Sitz. S. 4222C;127;1921-06-30;;
Pfülf;Toni Pfülf;Kadettenanstalten;Umbildung zu staatlichen Erziehungsanstalten;Bd. 350, 127. Sitz. S. 4225C;127;1921-06-30;;
Pfülf;Toni Pfülf;Kadettenanstalten;Geist von Lichterfelde, Schutz der Autorität;Bd. 354, 203. Sitz. S. 6879A;203;1922-04-05;;
Pfülf;Toni Pfülf;Kriegergräber;Erhaltung der Kriegergräber aus dem Weltkrieg. Gesetzentwurf: II. B. (Berichterstatter);Bd. 357, 279. Sitz. S. 9253C;279;1922-10-11;;
Pfülf;Toni Pfülf;Lehrer;Versetzung wegen ihrer Weigerung Religionsunterricht zu erteilen/ Einheitliche Lehrerbildung, Anregung eines Gesetzentwurfs;Bd. 348, 84. Sitz. S. 2940A;84;1921-03-14;;
Pfülf;Toni Pfülf;Lichtspielwesen;Gefährdung der auswärtigen Beziehungen durch die Lehrfilme der »Gesellschaft für Kulturforschung« betr. das besetzte Rheinland. (Anfrage);Bd. 350, 128. Sitz. S. 4256A;128;1921-07-01;;
Pfülf;Toni Pfülf;Lichtspielwesen;Gefährdung der auswärtigen Beziehungen durch die Lehrfilme der »Gesellschaft für Kulturforschung« betr. das besetzte Rheinland. (Anfrage);Bd. 350, 128. Sitz. S. 4256B;128;1921-07-01;;
Pfülf;Toni Pfülf;Literatur;Schund- und Schmutzliteratur. Bekämpfung. Interpellation D. Mumm;Bd. 354, 203. Sitz. S. 6876D;203;1922-04-05;;
Pfülf;Toni Pfülf;Literatur;Schund- und Schmutzliteratur. Bekämpfung. Interpellation D. Mumm;Bd. 354, 204. Sitz. S. 6935D;204;1922-04-06;;
Pfülf;Toni Pfülf;Literatur;Schund- und Schmutzliteratur. Bekämpfung. Interpellation D. Mumm;Bd. 354, 204. Sitz. S. 6939D;204;1922-04-06;;
Pfülf;Toni Pfülf;Parteiwesen;Parteigeist in Deutschland, Zurückführung auf die Bismarcksche Politik, Fraktionswesen und Fraktionspolitik, Internationalismus;Bd. 354, 203. Sitz. S. 6879D;203;1922-04-05;;
Pfülf;Toni Pfülf;Postwesen;Richtlinien für Aufnahme von Beamtinnen;Bd. 354, 203. Sitz. S. 6878C;203;1922-04-05;;
Pfülf;Toni Pfülf;Postwesen;Beamtinnen, verheiratete, Ausscheiden, gesetzliche Regelung der Abfindung;Bd. 360, 355. Sitz. S. 11086D;355;1923-05-15;;
Pfülf;Toni Pfülf;Reichshaushalt;Reichshaushaltsplan für 1920. Reichsministerium des Innern nebst Ergänzung: II. B.;Bd. 348, 84. Sitz. S. 2938C;84;1921-03-14;;
Pfülf;Toni Pfülf;Reichshaushalt;Reichshaushaltsplan für 1922. Reichsministerium des Innern. II. B. (Geschäftsordnung);Bd. 354, 203. Sitz. S. 6876A;203;1922-04-05;;
Pfülf;Toni Pfülf;Reichshaushalt;Reichshaushaltsplan für 1922. Reichsministerium des Innern. II. B. (Geschäftsordnung);Bd. 354, 204. Sitz. S. 6935B;204;1922-04-06;;
Pfülf;Toni Pfülf;Reichshaushalt;Reichshaushaltsplan für 1923. Reichspostministerium: III. B.;Bd. 360, 355. Sitz. S. 11086D;355;1923-05-15;;
Pfülf;Toni Pfülf;Republik;Schutz der Republik. Gesetzentwurf: II. B./ Ausschluß von Mitgliedern landesherrlicher Familien von den Stellen des Reichspräsidenten, der Staatspräsidenten und von der Reichswehr/ Ausweisung von Mitgliedern vormals landesherrlicher Familien;Bd. 356, 249. Sitz. S. 8507B;249;1922-07-12;;
Pfülf;Toni Pfülf;Schulen;Staatsbürgerkunde als Lehrfach/ Teilnahme am Religionsunterricht, Anmeldung oder Abmeldung/ Einführung der Abschlußklassen aller Schulen in den Friedensvertrag von Versailles/ Einheitliche Ordnung des Schuljahres/ Arbeitsschulen;Bd. 348, 84. Sitz. S. 2940D;84;1921-03-14;;
Pfülf;Toni Pfülf;Schulen;Grundsätzliche Interkonfessionalität der höheren Schulen, Übertragung auf die aus den Kadettenanstalten hervorgehenden Bildungsanstalten;Bd. 350, 127. Sitz. S. 4222C;127;1921-06-30;;
Pfülf;Toni Pfülf;Schulen;Grundsätzliche Interkonfessionalität der höheren Schulen, Übertragung auf die aus den Kadettenanstalten hervorgehenden Bildungsanstalten;Bd. 350, 127. Sitz. S. 4225C;127;1921-06-30;;
Pfülf;Toni Pfülf;Schulen;Pflicht der Lehrer zur Bejahung der Republik, bayerische Schulbücher;Bd. 354, 203. Sitz. S. 6879B;203;1922-04-05;;
Pfülf;Toni Pfülf;Verfassung;Verteilung amtlicher Ausgaben an abgehende Schüler, Frage der Beigabe einer Vorrede;Bd. 348, 84. Sitz. S. 2942A;84;1921-03-14;;
Reitze;Johanne Reitze;Milch;Preisbemessung durch die Molkereien nach den Butterpreisen, Butterauktionen. (Anfrage);Bd. 351, 148. Sitz. S. 5168C;148;1921-10-13;;
Ryneck;Elfriede Ryneck;Beamte;Besoldung, Wirtschaftsbeihilfe;Bd.353, 174. Sitz. S.5979D;174;1922-02-21;;
Ryneck;Elfriede Ryneck;Getreide;Gestaltung der Getreidewirtschaft, Zwangswirtschaft, freie Wirtschaft, Umlageverfahren/ Umlage Stand der Ablieferung;Bd. 353, 174. Sitz. S.5980B;174;1922-02-21;;
Ryneck;Elfriede Ryneck;Mais;Bezugsscheine, mißbräuliche Verwendung/Verbilligung für Futterzwecke durch Reichszuschüsse;Bd. 353, 174. Sitz. S.5980A;174;1922-02-21;;
Ryneck;Elfriede Ryneck;Milch;Preise, Verbilligungsmaßnahmen;Bd. 359, 331. Sitz. S.10463D;331;1923-04-12;;
Ryneck;Elfriede Ryneck;Reichshaushalt;Reichshaushaltsplan für 1921. Fünfter Nachtrag I.B.;Bd. 353, 174. Sitz. S.5979B;174;1922-02-21;;
Ryneck;Elfriede Ryneck;Reichshaushalt;Reichshaushaltsplan für 1923. Reichsministerium für Ernährung und Landwirtschaft: II.B.;Bd. 359, 331. Sitz. S.10463C;331;1923-04-12;;
Ryneck;Elfriede Ryneck;Zucker;Preisbildung;Bd. 353, 174. Sitz. S. 5981C;174;1922-02-21;;
Ryneck;Elfriede Ryneck;Zucker;Preisbildung;Bd. 359, 331. Sitz. S. 10464A;331;1923-04-12;;
