Nachname;Name;Oberthema;Thema;Fundstelle;Sitzung;Datum;;
Schilling;Martha Minna Schilling;Löhne;Zurückbleiben hinter der Teuerung, Lohnabbau;Bd. 353, 195. Sitz. S. 6590C, D;195;1922-03-24;;
Schilling;Martha Minna Schilling;Versicherungswesen;Reichsversicherungsordnung, Reformbedürftigkeit;Bd. 353, 195. Sitz. S. 6591A;195;1922-03-24;;
Schilling;Martha Minna Schilling;Zuckersteuer;Abänderung des Zuckersteuergesetzes. Gesetzentwurf: II. B./ Stellung der Mehrheitssozialdemokratie zur Zuckersteuer/ Zuckerwirtschaft, Zuckerpreise;Bd. 353, 195. Sitz. S. 6589C;195;1922-03-24;;
Schott;Maria Anna Schott;Versicherungswesen;Änderung des Versicherungsgesetzes für Angestellte und der Reichsversicherungsordnung (Rückzahlung der Beiträge bei der Verheiratung versicherter Frauen) Gesetzesentwurf: II.B.;Bd. 360, 374. Sitz. S.11599A;374;1923-07-04;;
Schreiber-Krieger;Adele Schreiber Krieger;Eisenbahnen;Überlassung von Schlafwagenläufen an die Mitropa zum Schaden der Reichskasse. (Anfrage);Bd. 349, 108. Sitz. S. 3704C;108;1921-05-31;;
Schreiber-Krieger;Adele Schreiber Krieger;Geschlechtskrankheiten;Bekämpfung. Gesetzentwurf: II. B.;Bd. 360, 367. Sitz. S. 11420A;367;1923-06-16;;
Schreiber-Krieger;Adele Schreiber Krieger;Prostitution;Polizeiliche Reglementierung, Bordelle, Sittenkontrolle/ Frage ihrer Strafbarkeit;Bd. 360, 367. Sitz. S. 11420B;367;1923-06-16;;
Schroeder;Dr. Louise Dorothea Schroeder;Arbeiterschutz;Arbeiterinnenschutz, Ausbau/ Jugendlichenschutz, Ausbau/ Förderung durch die internationale Arbeiterorganisation, Konferenzen in Washington und Genua;Bd. 354, 212. Sitz. S. 7291C;212;1922-05-17;;
Schroeder;Dr. Louise Dorothea Schroeder;Arbeitsrecht;Reform, einheitliche Gestaltung;Bd. 354, 212. Sitz. S. 7289D;212;1922-05-17;;
Schroeder;Dr. Louise Dorothea Schroeder;Arbeitszeit;Achtstundentag;Bd. 354, 212. Sitz. S. 7289B;212;1922-05-17;;
Schroeder;Dr. Louise Dorothea Schroeder;Beamte;Disziplinierung wegen unehelicher Vaterschaft;Bd. 354, 204. Sitz. S. 6927B;204;1922-04-06;;
Schroeder;Dr. Louise Dorothea Schroeder;Beamtinnen;Uneheliche Mutterschaft. (Anfrage);Bd. 345, 30. Sitz. S. 1105C;30;1920-11-19;;
Schroeder;Dr. Louise Dorothea Schroeder;Beamtinnen;Uneheliche Mutterschaft. (Anfrage);Bd. 354, 204. Sitz. S. 6926B;204;1922-04-06;;
Schroeder;Dr. Louise Dorothea Schroeder;Geschlechtskrankheiten;Behandlung, Zulassung von Laien, Naturheilkundigen und Kurierfreiheit überhaupt;Bd. 360, 365. Sitz. S. 11372B;365;1923-06-14;;
Schroeder;Dr. Louise Dorothea Schroeder;Geschlechtskrankheiten;Bekämpfung. Gesetzentwurf: II. B.;Bd. 360, 365. Sitz. S. 11372B;365;1923-06-14;;
Schroeder;Dr. Louise Dorothea Schroeder;Geschlechtskrankheiten;Bekämpfung. Gesetzentwurf: III. B.;Bd. 360, 369. Sitz. S. 11467A;369;1923-06-18;;
Schroeder;Dr. Louise Dorothea Schroeder;Gewerbegerichtsgesetz und Kaufmannsgerichtsgesetz;Abänderung. Gesetzentwurf: I. B;Bd. 351, 148. Sitz. S. 5177A;148;1921-10-13;;
Schroeder;Dr. Louise Dorothea Schroeder;Hausangestellte;13stündige Arbeitszeit;Bd. 354, 212. Sitz. S. 7290C;212;1922-05-17;;
Schroeder;Dr. Louise Dorothea Schroeder;Jugendwohlfahrtsgesetz;Interpellation Frau Neuhaus (Westfalen)/ Kosten der Ausführung, Gegensätze zwischen den Finanzressorts des Reichs und der Länder;Bd. 347. 58. Sitz. S. 2177A;58;1921-01-27;;
Schroeder;Dr. Louise Dorothea Schroeder;Kleinrentnerfürsorge;Höhe des Unterstützungsfonds, Richtlinien des Reichsarbeitsministeriums über die Verwendung;Bd. 355, 214. Sitz. S. 7410B;214;1922-05-19;;
Schroeder;Dr. Louise Dorothea Schroeder;Kleinrentnerfürsorge;Gesetzentwurf: I. B./ Ausbau zu einem Gesetz über allgemeine Volksfürsorge;Bd. 358, 293. Sitz. S. 9554D;293;1923-01-27;;
Schroeder;Dr. Louise Dorothea Schroeder;Kleinrentnerfürsorge;Gesetzentwurf: II. B;Bd. 358, 294. Sitz. S. 9567A;294;1923-01-31;;
Schroeder;Dr. Louise Dorothea Schroeder;Lehrlinge;Lehrstellenvermittlung, Ausbau, Reichszuschüsse;Bd. 354, 212. Sitz. S. 7290B;212;1922-05-17;;
Schroeder;Dr. Louise Dorothea Schroeder;Metallindustrie, süddeutsche;Kampf um die 48stündige Arbeitswoche, Vermittlung des Reichsarbeitsministeriums;Bd. 354, 212. Sitz. S. 7289A;212;1922-05-17;;
Schroeder;Dr. Louise Dorothea Schroeder;Postverwaltung;Entlassung unehelicher Mütter, Stellung der Berufsvertretungen;Bd. 348, 87. Sitz. S. 3164D;87;1921-03-17;;
Schroeder;Dr. Louise Dorothea Schroeder;Postverwaltung;Entlassung unehelicher Mütter, Stellung der Berufsvertretungen;Bd. 348, 87. Sitz. S. 3169C;87;1921-03-17;;
Schroeder;Dr. Louise Dorothea Schroeder;Reichsarbeitsministerium;Umnennung im Reichsarbeits- und Wohlfahrtsministerium;Bd. 354, 212. Sitz. S. 7288C;212;1922-05-17;;
Schroeder;Dr. Louise Dorothea Schroeder;Reichshaushalt;Reichshaushaltsplan für 1920. Reichspostministerium: II. B.;Bd. 348, 87. Sitz. S. 3164D;87;1921-03-17;;
Schroeder;Dr. Louise Dorothea Schroeder;Reichshaushalt;Reichshaushaltsplan für 1920. Reichspostministerium: II. B.;Bd. 348, 87. Sitz. S. 3169C;87;1921-03-17;;
Schroeder;Dr. Louise Dorothea Schroeder;Reichshaushalt;Reichshaushaltsplan für 1922. Reichsministerium des Innern: II. B.;Bd. 354, 204. Sitz. S. 6926A;204;1922-04-06;;
Schroeder;Dr. Louise Dorothea Schroeder;Reichshaushalt;Reichshaushaltsplan für 1922. Reichsarbeitsministerium: II. B.;Bd. 354, 212. Sitz. S. 7288C;212;1922-05-17;;
Schroeder;Dr. Louise Dorothea Schroeder;Reichshaushalt;Reichshaushaltsplan für 1922. Reichsarbeitsministerium: II. B.;Bd. 355, 214. Sitz. S. 7409D;214;1922-05-19;;
Schroeder;Dr. Louise Dorothea Schroeder;Reichshaushalt;Reichshaushaltsplan für 1923. Reichsarbeitsministerium: II. B.;Bd. 359, 348. Sitz. S. 10873B;348;1923-05-07;;
Schroeder;Dr. Louise Dorothea Schroeder;Sylt, Insel;Verbindung mit dem Festlande. (Anfrage);Bd. 352, 169. Sitz. S. 5829D;169;1922-02-14;;
Schroeder;Dr. Louise Dorothea Schroeder;Tabakindustrie;Schutz der »ausgesteuerten« Tabakarbeiter;Bd. 359, 348. Sitz. S. 10873B;348;1923-05-07;;
Schroeder;Dr. Louise Dorothea Schroeder;Uneheliche Kinder;Gleichstellung mit den ehelichen Kindern. (Anfrage);Bd. 350, 128. Sitz. S. 4254D;128;1921-07-01;;
Schroeder;Dr. Louise Dorothea Schroeder;Uneheliche Kinder;Gleichstellung mit den ehelichen Kindern. (Anfrage);Bd. 350, 128. Sitz. S. 4255C;128;1921-07-01;;
Schroeder;Dr. Louise Dorothea Schroeder;Uneheliche Kinder;Rechtsverpflichtung des unehelichen Vaters zur Zahlung einer Zusatzrente zur einmaligen Abfindung nach § 1714 des B. G. B. (Anfrage);Bd. 352, 155. Sitz. S. 5412A;155;1922-01-20;;
Schroeder;Dr. Louise Dorothea Schroeder;Versicherungswesen;Angestelltenversicherung. Änderung des Versicherungsgesetzes für Angestellte und der Reichsversicherungsordnung. Gesetzentwurf: II. B.;Bd. 360, 374. Sitz. S. 11601A;374;1923-07-04;;
Schroeder;Dr. Louise Dorothea Schroeder;Versicherungswesen;Angestelltenversicherung. Änderung des Versicherungsgesetzes für Angestellte und der Reichsversicherungsordnung. Gesetzentwurf: II. B./ Rückzahlung der Beiträge an Frauen bei ihrer Verheiratung;Bd. 360, 374. Sitz. S. 11599C;374;1923-07-04;;
Schroeder;Dr. Louise Dorothea Schroeder;Versicherungswesen;Invalidenversicherung (Waisenrente und Kinderzuschuß, Ausdehnung bis zum 18. Lebensjahre/ Rentengewährung für uneheliche Kinder);Bd. 360, 374. Sitz. S. 11601A;374;1923-07-04;;
Schroeder;Dr. Louise Dorothea Schroeder;Wochenhilfe;Wochenhilfe und Wochenfürsorge. Gesetzentwurf: II. B.(Berichterstatterin)/ Stillgeld, Begrenzung oder gleitender Leistungsbeitrag, Milchverbilligung/ Verfahren der Unabhängigen Sozialdemokratischen Partei bei der Behandlung des Gesetzentwurfs über die Wochenhilfe;Bd. 350, 132. Sitz. S. 4463D;132;1921-07-06;;
Schroeder;Dr. Louise Dorothea Schroeder;Wochenhilfe;Wochenhilfe und Wochenfürsorge. Gesetzentwurf: II. B./ Leistungen, Unterstützungssätze, Höhe/ Einkommensgrenze für Minderbemittelte/ Schwangerschaftsbeschwerden, unentgeltliche ärztliche Hilfe/ Stillgeld, Begrenzung oder gleitender Leistungsbeitrag, Milchverbilligung/ Ausdehnung auf Beamtenfrauen;Bd. 350, 132. Sitz. S. 4458D;132;1921-07-06;;
Schroeder;Dr. Louise Dorothea Schroeder;Wochenhilfe;Wochenhilfe und Wochenfürsorge. Gesetzentwurf: III. B./ Stillgeld, Begrenzung oder gleitender Leistungsbeitrag, Milchverbilligung/ Verfahren der Unabhängigen Sozialdemokratischen Partei bei der Behandlung des Gesetzentwurfs über die Wochenhilfe;Bd. 350, 133. Sitz. S. 4528A;133;1921-07-07;;
Schroeder;Dr. Louise Dorothea Schroeder;Wochenhilfe;Desgleichen. Gesetzentwurf: II. B. (Berichterstatterin)/ Einkommensgrenze für Minderbemittelte/ Schwangerschaftsunterstützung/ Stillgeld, Begrenzung oder gleitender Leistungsbeitrag, Milchverbilligung;Bd. 351, 150. Sitz. S. 5243B;150;1921-10-15;;
Schroeder;Dr. Louise Dorothea Schroeder;Wochenhilfe;Desgleichen. Gesetzentwurf: II. B. (Geschäftsordnung);Bd. 351, 150. Sitz. S. 5246D;150;1921-10-15;;
Schroeder;Dr. Louise Dorothea Schroeder;Wochenhilfe;Desgleichen. Gesetzentwurf: II. B./ Stillgeld, Begrenzung oder gleitender Leistungsbeitrag, Milchverbilligung;Bd. 351, 150. Sitz. S. 5232B;150;1921-10-15;;
Schroeder;Dr. Louise Dorothea Schroeder;Wochenhilfe;Ausbau, Vereinheitlichung, Erhöhung der Reichsmittel;Bd. 354, 212. Sitz. S. 7291A;212;1922-05-17;;
Schroeder;Dr. Louise Dorothea Schroeder;Wochenhilfe;Desgleichen. Gesetzentwürfe: II. B.;Bd. 355, 224. Sitz. S. 7758A;224;1922-05-31;;
Schuch;Clara Schuch;Altenteilsverträge;Anderweitige Festsetzung von Geldbezügen aus Altenteilsverträgen. Gesetzentwurf: II. B.;Bd. 361, 381. Sitz. S. 11865C;381;1923-08-14;;
Schuch;Clara Schuch;Außenhandelsstellen;Erhöhung von Warenpreisen;Bd. 351, 145. Sitz. S. 5047D;145;1921-11-17;;
Schuch;Clara Schuch;Gewerbe- und Kaufmannsgerichte;Passives Wahlrecht der Frauen;Bd. 348, 74. Sitz. S. 2638C;74;1921-03-03;;
Schuch;Clara Schuch;Hochschulen;Beihilfen für unbemittelte Studierende. (Anfragen);Bd. 344, 14. Sitz. S. 409A;14;1920-07-30;;
Schuch;Clara Schuch;Hochschulen;Beihilfen für unbemittelte Studierende. (Anfragen);Bd. 344, 14. Sitz. S. 409B;14;1920-07-30;;
Schuch;Clara Schuch;Hochschulen;Beihilfen für unbemittelte Studierende. (Anfragen);Bd. 344, 14. Sitz. S. 409C;14;1920-07-30;;
Schuch;Clara Schuch;Jugendliche;Arbeitszeit/ Bezahlung der Fortbildungsschulzeit durch den Arbeitgeber/ Berufliche Ausbildung der Mädchen/Berufliche Ausbildung der Mädchen;Bd. 359, 347. Sitz. S. 10835C;347;1923-05-05;;
Schuch;Clara Schuch;Kartoffeln;Nichterfüllung von Lieferungsverträgen;Bd. 351, 145. Sitz. S. 5048B;145;1921-11-17;;
Schuch;Clara Schuch;Kartoffeln;Nichterfüllung von Lieferungsverträgen/ Konzessionierung des Handels. Antrag Emminger u. Gen.;Bd. 351, 145. Sitz. S. 5048B;145;1921-11-17;;
Schuch;Clara Schuch;Kartoffeln;Nichterfüllung von Lieferungsverträgen;Bd. 351, 150. Sitz. S. 5236D;150;1921-12-15;;
Schuch;Clara Schuch;Kartoffeln;Feststellung der erfüllten Lieferungsverträge und des Bedarfs. (Anfrage);Bd. 352, 169. Sitz. S. 5831A;169;1922-02-14;;
Schuch;Clara Schuch;Kartoffeln;Feststellung der erfüllten Lieferungsverträge und des Bedarfs. (Anfrage);Bd. 352, 169. Sitz. S. 5832C;169;1922-02-14;;
Schuch;Clara Schuch;Kriegsschuld;Einsetzung eines Untersuchungsausschusses, Zusammensetzung/ Unmöglichkeit eines abschließenden Urteils ohne Öffnung der feindlichen Archive;Bd. 344, 7. Sitz. S. 194D;7;1921-07-03;;
Schuch;Clara Schuch;Landwirtschaft;Lage;Bd. 351, 145. Sitz. S. 5045D;145;1921-11-17;;
Schuch;Clara Schuch;Lehrlinge;Lehrlingszüchterei, Lehrlingsausbeutung/ Ferien/ Einbeziehung in die Tarifverträge;Bd. 359, 347. Sitz. S. 10836B;347;1923-05-05;;
Schuch;Clara Schuch;Preise;Preissteigerung, deutscher Waren und Wucher. Interpellation Müller (Franken) u. Gen./ Preise für Lebensmittel und Bedarfsartikel, Ursachen der Erhöhung;Bd. 351, 145. Sitz. S. 5045C;145;1921-11-17;;
Schuch;Clara Schuch;Reichshaushalt;Reichshaushaltsplan für 1922. Reichsministerium des Innern: II. B.;Bd. 354, 204. Sitz. S. 6933D;204;1922-04-06;;
Schuch;Clara Schuch;Reichshaushalt;Reichshaushaltsplan für 1923. Reichsarbeitsministerium: II. B.;Bd. 359, 347. Sitz. S. 10835C;347;1923-05-05;;
Schuch;Clara Schuch;Sozialpolitik;Fortführung, Widerstände;Bd. 359, 347. Sitz. S. 10838B;247;1923-05-05;;
Schuch;Clara Schuch;Uneheliche Mutterschaft der Beamtinnen;der Beamtinnen;Bd. 354, 204. Sitz. S. 6933D;204;1922-04-06;;
Schuch;Clara Schuch;Uneheliche Mutterschaft der Beamtinnen;Unterhalt, Aufwertung der Abfindungsverträge, Rechtsstellung;Bd. 361, 381. Sitz. S. 11865C;381;1923-08-14;;
Schulz;Berta Schulz;Reichshaushaltsplan;Weitere vorläufige Regelung für 1920: III. B.;Bd. 344, 17. Sitz. S. 642C;17;1920-08-03;;
Schulz;Berta Schulz;Reichshaushaltsplan;Weitere vorläufige Regelung für 1920: III. B. (persönlich);Bd. 344, 17. Sitz. S. 647C;17;1920-08-03;;
Schulz;Berta Schulz;Schulen;Schulstreiks aus konfessionellen Gründen;Bd. 344, 17. Sitz. S. 642C;17;1920-08-03;;
Schulz;Berta Schulz;Schulen;Zurücksetzung sozialdemokratischer Kinder in der konfessionellen Schule;Bd. 344, 17. Sitz. S. 647D;17;1920-08-03;;
Sender;Tony Sender;Arbeitslosenfürsorge;Ausbau/ Erhöhung der Unterstützungssätze, Anpassung an die Teuerung/Einführung des automatischen Schlüsselverfahrens;Bd. 359, 348. Sitz. S. 10867B;348;1923-05-07;;
Sender;Tony Sender;Arbeitslosenfürsorge;Änderungen der Verordnung über Erwerbslosenfürsorge vom 1. November 1921 (Abkürzung der Wartezeit) Antrag Frau Sender u. Gen.: I.B. (Antragstellerin);Bd. 360, 377. Sitz. S. 11718C;377;1923-07-07;;
Sender;Tony Sender;Arbeitsnachweise;Benutzungszwang der öffentlichen Arbeitsnachweise;Bd. 359, 348. Sitz. S. 10868C;359;1923-05-07;;
Sender;Tony Sender;Ausländer;Verständigung deutscher und ausländischer Kapitalisten zu gemeinsamen Industrieunternehmungen, Versklavung Deutschlands;Bd. 344, 12. Sitz. S. 339C;12;1920-07-28;;
Sender;Tony Sender;Besetze Gebiete;Wiedereinstellung und Kündigung im besetzten Gebiet. Gesetzesentwurf: II.B.;Bd. 360, 377. Sitz. S. 11711D;377;1923-07-07;;
Sender;Tony Sender;Betriebsräte;Arbeitergeberverbände, Stellung zum Betriebsrätegesetz/ Ausbildung, Schulung/ Betriebsratsmitglieder, Entsendung in den Aufsichtsrat;Bd. 355, 214. Sitz. 7447C;214;1922-05-19;;
Sender;Tony Sender;Betriebsräte;Ausbildung, Schulung/ Betriebsobmann, Fehlen der Mitbestimmungsrecht bei Einstellungen und Entlassungen/Vorlegung eines Ergänzungsentwurfs, betr. die Entsendung von Betriebsratsmitgliedern in den Aufsichtsrat, betr. Entrechtung und Mitbestimmungsrecht der Betriebsmitglieder/Fehlen einer Vertretung der Betriebsräte in den Kartellen usw.;Bd. 359, 348. Sitz. S. 10883B;348;1923-05-07;;
Sender;Tony Sender;Entwaffnung der Bevölkerung;Entwaffnung der Bevölkerung;Bd. 344, 12. Sitz. S. 337D;12;1920-07-28;;
Sender;Tony Sender;Friedensvertrag von Versailles;Konferenz von Spa;Bd. 344, 12. Sitz. S.335D.;12;1920-07-28;;
Sender;Tony Sender;Löhne;Sinken des Lohnanteils bei den Produktionskosten;Bd. 359, 348. Sitz. S. 10866;348;1923-05-07;;
Sender;Tony Sender;Oberschlesien;Preußische Polenpolitik/ Teilung, Rechtsverwahrung gegen die Entscheidung der Botschafterkonferenz;Bd. 355, 222. Sitz. S. 7695C;222;1922-05-30;;
Sender;Tony Sender;Polen;Deutsch-polnisches Abkommen in Genf über Oberschlesien II.B.;Bd. 355, 222. Sitz. S. 7695B;222;1922-05-30;;
Sender;Tony Sender;Reichshaushalt;Reichshaushaltsplan für 1922, Reichsarbeitsministerium II.B.;Bd. 355, 214. Sitz. S. 7447C;214;1922-05-19;;
Sender;Tony Sender;Reichshaushalt;Reichshaushaltsplan für 1923, Reichsarbeitsministerium: II.B. ;Bd. 359, 348. Sitz. S. 10866A;348;1923-05-07;;
Sender;Tony Sender;Reichshaushalt;Reichshaushaltsplan für 1923, Reichsarbeitsministerium: II.B. ;Bd. 359, 348. Sitz. S. 10881A;348;1923-05-07;;
Sender;Tony Sender;Reichshaushalt;Reichshaushaltsplan für 1923, Reichsarbeitsministerium: II.B. (Geschäftsordnung);Bd. 359, 348. Sitz. S.10878C;348;1923-05-07;;
Sender;Tony Sender;Ruhrgebiet;Vorzugsrechte für die infolge des Ruhreinbruchs entlassenen Arbeiter und Angestellten bei Neueinstellungen;Bd. 359, 348. Sitz. S. 10868A;348;1923-05-07;;
Sender;Tony Sender;Ruhrgebiet;Vorzugsrechte für die infolge des Ruhreinbruchs entlassenen Arbeiter und Angestellten bei Neueinstellungen;Bd. 359, 348. Sitz. S. 10878C;348;1923-05-07;;
Sender;Tony Sender;Russland;Wirtschaftsarbeit der Sowjetrepublik, Anerkennung durch den Reichsminister Dr. Simonis;Bd. 344, 12. Sitz. S.341;12;1920-07-28;;
Sender;Tony Sender;Schlichtungsausschüsse;Aufhebung einer Spruches, betr. Unzulässigkeit einer Entlassung durch die Ententekommission durch das Auswärtige Amt;Bd. 345, 24. Sitz. S. 853C;24;1920-10-29;;
Sender;Tony Sender;Sozialisierung;Grundsätze der Unabhängigen Sozialdemokratie;Bd. 344, 12. Sitz. S. 340B;12;1920-07-28;;
Sender;Tony Sender;Stinnes;Politik der Arbeitsgemeinschaft;Bd. 344, 12. Sitz. S. 339B;12;1920-07-28;;
Sender;Tony Sender;Völkerbund;Ablehnung des Beitritts Deutschlands durch die Unabhängige Sozialdemokratie;Bd. 344, 12. Sitz. S.339B;12;1920-07-28;;
Sender;Tony Sender;Wirtschaftslage;Verminderung der Konkurrenzfähigkeit der deutschen Industrie, Ursachen;Bd. 359, 348. Sitz S. 1086dB;348;1923-05-07;;
Sender;Tony Sender;Wohnungswesen;Baustoffindustrie, Versagen der freien Wirtschaft in der Baustoffindustrie;Bd. 359, 348. Sitz. S. 10868D;348;1923-05-07;;
Tesch;Johanna Tesch;Hausgehilfen;Abwanderung in die industriellen Berufe, Ursachen;Bd. 359, 347. Sitz. S. 10842C;347;1923-05-05;;
Tesch;Johanna Tesch;Hausgehilfen;Hausgehilfengesetz, Beratung im vorläufigen Reichswirtschaftsrat (Arbeitszeit, Arbeitsbereitschaft, Lichtbildausweis, Fachschulen);Bd. 359, 347. Sitz. S. 10841C;347;1923-05-05;;
Tesch;Johanna Tesch;Reichshaushaltsplan für 1923;Reichsarbeitsministerium: II. B.;Bd. 359, 347. Sitz. S. 10841C;347;1923-05-05;;
Teusch;Dr. Christine Teusch;Ausschüsse;Erweiterung der Zuständigkeit des 23. Ausschusses;Bd. 348, 74. Sitz. S. 2643A;348;1921-03-03;;
Teusch;Dr. Christine Teusch;Ausschüsse;Erweiterung der Zuständigkeit des 23. Ausschusses;Bd. 348, 74. Sitz. S. 2644B;348;1921-03-03;;
